Id,AssessmentTaskDefinitionId,AssessmentTaskDefinition.Name,AssessmentIndDefinitionId,AssessmentIndDefinition.Name,CreatedBy.Name,$$AssessmentTaskDefinition.Name$AssessmentIndDefinition.Name,AssessmentIndDefinition.$$Name$Category__c
0dtbZ00000032LRQAY,0Z4bZ0000000I3NSAU,Construction of Food Premises,0eubZ0000000WBZQA2,Operation and maintenance of premises is in accordance with the approved floor plans and specifications.,Chandrahas Bireddy,Construction of Food Premises;Operation and maintenance of premises is in accordance with the approved floor plans and specifications.,Operation and maintenance of premises is in accordance with the approved floor plans and specifications.;Construction of Food Premises
0dtbZ00000032LSQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBaQAM,Food on the premises is obtained from an approved source.,Chandrahas Bireddy,Food Sources and Protection;Food on the premises is obtained from an approved source.,Food on the premises is obtained from an approved source.;Food Sources and Protection
0dtbZ00000032LTQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBdQAM,Food is kept in a sanitary manner and is not subject to contamination.,Chandrahas Bireddy,Food Sources and Protection;Food is kept in a sanitary manner and is not subject to contamination.,Food is kept in a sanitary manner and is not subject to contamination.;Food Sources and Protection
0dtbZ00000032LUQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBcQAM,"Contaminated food is not stored, displayed or offered for sale.",Chandrahas Bireddy,"Food Sources and Protection;Contaminated food is not stored, displayed or offered for sale.","Contaminated food is not stored, displayed or offered for sale.;Food Sources and Protection"
0dtbZ00000032LVQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBbQAM,Potentially hazardous food is cooked/processed in an approved manner.,Chandrahas Bireddy,Food Sources and Protection;Potentially hazardous food is cooked/processed in an approved manner.,Potentially hazardous food is cooked/processed in an approved manner.;Food Sources and Protection
0dtbZ00000032LWQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBYQA2,Potentially hazardous food is thawed and/or cooled in an approved manner.,Chandrahas Bireddy,Food Sources and Protection;Potentially hazardous food is thawed and/or cooled in an approved manner.,Potentially hazardous food is thawed and/or cooled in an approved manner.;Food Sources and Protection
0dtbZ00000032LXQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBXQA2,Potentially hazardous food is at a refrigerated temperature that keeps it safe to eat.,Chandrahas Bireddy,Food Sources and Protection;Potentially hazardous food is at a refrigerated temperature that keeps it safe to eat.,Potentially hazardous food is at a refrigerated temperature that keeps it safe to eat.;Food Sources and Protection
0dtbZ00000032LYQAY,0Z4bZ0000000I3PSAU,Food Sources and Protection,0eubZ0000000WBWQA2,Potentially hazardous food is at a hot holding temperature that keeps it safe to eat.,Chandrahas Bireddy,Food Sources and Protection;Potentially hazardous food is at a hot holding temperature that keeps it safe to eat.,Potentially hazardous food is at a hot holding temperature that keeps it safe to eat.;Food Sources and Protection
0dtbZ00000032LZQAY,0Z4bZ0000000I3QSAU,"Equipment, Utensils and Cleaning",0eubZ0000000WBfQAM,"The premises and equipment, utensils, and food contact surfaces are maintained in good condition and used in a manner that ensures safe and sanitary food handling.",Chandrahas Bireddy,"Equipment, Utensils and Cleaning;The premises and equipment, utensils, and food contact surfaces are maintained in good condition and used in a manner that ensures safe and sanitary food handling.","The premises and equipment, utensils, and food contact surfaces are maintained in good condition and used in a manner that ensures safe and sanitary food handling.;Equipment, Utensils and Cleaning"
0dtbZ00000032LaQAI,0Z4bZ0000000I3QSAU,"Equipment, Utensils and Cleaning",0eubZ0000000WBCQA2,"Equipment, food contact surfaces, utensils, dishes & glasses used on the premises are washed and sanitized in a manner that removes contamination.",Chandrahas Bireddy,"Equipment, Utensils and Cleaning;Equipment, food contact surfaces, utensils, dishes & glasses used on the premises are washed and sanitized in a manner that removes contamination.","Equipment, food contact surfaces, utensils, dishes & glasses used on the premises are washed and sanitized in a manner that removes contamination.;Equipment, Utensils and Cleaning"
0dtbZ00000032LbQAI,0Z4bZ0000000I3RSAU,Employee,0eubZ0000000WBDQA2,Employees maintain and demonstrate good personal hygiene.,Chandrahas Bireddy,Employee;Employees maintain and demonstrate good personal hygiene.,Employees maintain and demonstrate good personal hygiene.;Employee
